id,premise,hypothesis,lang_abv,language,label
6c2527b960,"Trong trÆ°á»ng há»£p cá»§a Má»¹ 11, thÃ´ng tin liÃªn láº¡c bÃ¬nh thÆ°á»ng cuá»i cÃ¹ng tá»« mÃ¡y bay lÃºc 8:13 sÃ¡ng.",KhÃ´ng cÃ³ báº¥t cá»© thÃ´ng tin liÃªn láº¡c gÃ¬ tá»« American 11.,vi,Vietnamese,2
df8998b7a7,å¯ï¼æçç¥ç¶æ¯æ»æ¯éå¸¸éå¸¸çæç±å¿ï¼èæçç¶æ¯ä¹æ¯ï¼æä»¬å¨ä¸è¾¹äº«åç¾å¥½æ¶åã,æçç¥ç¶æ¯æ¯ä¸å¯¹éå¸¸æ©ç±çå¤«å¦»ã,zh,Chinese,0
ceedd25541,"Náº¿u ai cÃ³ áº¥n báº£n nÄm 1984, anh ta cÃ³ thá» sáº½ pháº«n ná» vÃ¬ pháº£i mua cuá»n ÄÃ³ chá»© khÃ´ng pháº£i lÃ  má»t báº£n nhá» hÆ¡n (vÃ  Ã­t tá»n kÃ©m hÆ¡n).",Phá»¥ phÃ­ ráº» hÆ¡n sÃ¡ch.,vi,Vietnamese,0
73fff19324,Les dije que era de mi hermana.,CulpÃ© a mi hermana.,es,Spanish,0
8f448b8aa5,Ajaj habÃ­a ingresado a los Estados Unidos con una visa de turista B-2 en la ciudad de Nueva York el 9 de septiembre de 1991.,Ajaj tenÃ­a una visa de turista cuando fue a los Estados Unidos.,es,Spanish,0
8a4a9c16be,"Ð 2003 Ð³. ÑÑÐ¸ ÐºÐ¾Ð´Ñ Ð±ÑÐ»Ð¸ Ð¾ÑÐ¼ÐµÐ½ÐµÐ½Ñ; ÑÐµÐ¹ÑÐ°Ñ Ð²ÑÐµ Ð²Ð¾Ð¿ÑÐ¾ÑÑ, Ð¾ÑÐ½Ð¾ÑÑÑÐ¸ÐµÑÑ Ðº Ð¼ÐµÐ¶Ð´ÑÐ½Ð°ÑÐ¾Ð´Ð½Ð¾Ð¼Ñ ÑÐµÑÑÐ¾ÑÐ¸Ð·Ð¼Ñ, Ð¿Ð¾Ð»ÑÑÐ°ÑÑ Ð¾Ð´Ð¸Ð½ ÐºÐ¾Ð´ -- 315.","ÐÑÐµ Ð²Ð¾Ð¿ÑÐ¾ÑÑ, Ð¾ÑÐ½Ð¾ÑÑÑÐ¸ÐµÑÑ Ðº ÑÐµÑÑÐ¾ÑÐ¸Ð·Ð¼Ñ, Ð¿Ð¾Ð»ÑÑÐ°ÑÑ Ð²ÑÑÑÐ¸Ð¹ Ð¿ÑÐ¸Ð¾ÑÐ¸ÑÐµÑ.",ru,Russian,1
73dce915f0,Les avis Ã  l'avocat de l'opposition et au tribunal ou Ã  l'agence administrative devraient Ãªtre envoyÃ©s.,L'avocat adverse et la cour s'attendent Ã  recevoir des avis lÃ©gaux.,fr,French,1
e1e92f6499,"Î Î ÏÏÎµÎ´ÏÎ¿Ï ÎÎ­Î½ÎµÎ½ÏÎ¹ Î»Î­ÎµÎ¹ ÏÏÎ¿ÏÏ ÏÎ¹Î»ÏÏÎ¿ÏÏ: ÎÏÏÎ¹Î¿Î¹, Î²Î³Î¬Î¶ÎµÏÎµ ÎºÎ±Î»Î­Ï ÏÏÏÎ¿Î³ÏÎ±ÏÎ¯ÎµÏ.",Î ÎÎ­Î½ÎµÎ½ÏÎ¹ Î´ÎµÎ½ ÏÎ¿ÏÏ Î±Î½Î±Î³Î½ÏÏÎ¹ÏÎµ.,el,Greek,2
4c7b129507,ÛÛ Ú©ÛØ§Ø ÛÙØ§Ø±Û Ù¾Ø§Ø³ ØªÙØ±ÛØ¨Ø§Ù Ø§ÛÚ© Ø§ÛÚ©Ú ÛÛØ Ø¬Û ÛØ§Úº ÛÛ Ø¹Ø¬ÛØ¨ ÛÛ Ú©ÛÙÙÚ©Û ÛÙØ§Ø±Û Ù¾Ø§Ø³,ÛÛ Ú©ÙØ¦Û ÙØ°Ø§Ù Ú©Û Ø¨Ø§Øª ÙÛÛÚºØ  ÛÙØ§Ø±Û Ù¾Ø§Ø³ ØµØ±Ù Ø§ÛÚ© ÙØ±Ø¨Ø¹ ÙÙ¹ Ø²ÙÛÙ ÛÛ.,ur,Urdu,2
247c31cc1f,"Î©Ï ÎµÎº ÏÎ¿ÏÏÎ¿Ï, Î¾Î­ÏÏ ÏÏÎ¹ ÏÎ·Î³Î±Î¯Î½ÎµÏÎµ ÏÏÎ± ÏÏÎ¹Î± Î³Î¹Î± Î½Î± ÎµÎ¯ÏÏÎµ ÏÏÎ¼ÏÎ¿Î½ÎµÏÎ¹ÎºÎ¿Î¯ ÎºÎ±Î¹ Î½Î± ÏÏÎ¿Î½ÏÎ¯Î¶ÎµÏÎµ ÏÎ¿ÏÏ Î¬Î»Î»Î¿ÏÏ.",ÎÎ­ÏÏ ÏÏÏ Î±ÏÎ»Î¬ Î´Îµ Î½Î¿Î¹Î¬Î¶ÎµÏÎ±Î¹ Î³Î¹Î± ÏÎ¿ÏÏ Î±Î½Î¸ÏÏÏÎ¿ÏÏ ÎºÎ±Î¸ÏÎ»Î¿Ï.,el,Greek,2
2fa7d36591,"Î¤Î¿ First Wives Club, Î¼Î¹Î± ÎºÏÎ¼ÏÎ´Î¯Î± ÎµÎºÎ´Î¯ÎºÎ·ÏÎ·Ï Î¼Îµ  ÏÏÎµÎ¹Ï ÎµÎ³ÎºÎ±ÏÎ±Î»ÎµÎ»ÎµÎ¹Î¼Î¼Î­Î½ÎµÏ ÏÏÎ¶ÏÎ³Î¿ÏÏ, ÎºÎ­ÏÎ´Î¹ÏÎµ ÏÎ± ÏÎµÏÎ¹ÏÏÏÏÎµÏÎ± ÏÏÎ¿ ÏÏÏÏÎ¿ ÏÎ·Ï Î£Î±Î²Î²Î±ÏÎ¿ÎºÏÏÎ¹Î±ÎºÎ¿ Î±ÏÏ Î¿ÏÎ¿Î¹Î±Î´Î®ÏÎ¿ÏÎµ Î¬Î»Î»Î· Î³ÏÎ½Î±Î¹ÎºÎµÎ¯Î± ÏÎ±Î¹Î½Î¯Î± ÏÏÎ·Î½ Î¹ÏÏÎ¿ÏÎ¯Î±.","ÎÎ¹ Î·Î¸Î¿ÏÎ¿Î¹Î¿Î¯ ÎºÎ±Î¹ Î· ÏÏÎ¿ÎºÏÎ¹ÏÎ¹ÎºÎ®, ÏÏÎ½Î­Î²Î±Î»Î±Î½ ÏÎµÏÎ¹ÏÏÏÏÎµÏÎ¿ Î±ÏÏ ÏÎ·Î½ ÏÎ»Î¿ÎºÎ® ÏÏÎ¿ ÏÎµÎºÏÏ ÎºÎ¹Î½Î·Î¼Î±ÏÎ¿Î³ÏÎ±ÏÎ¹ÎºÏÎ½ ÏÏÎ»Î®ÏÎµÏÎ½ ÏÎ¿Ï First Wives Club.",el,Greek,1
ee747eb8ca,ÙÙ Ø§ÙÙØ§ÙØ¹Ø ÙÙÙØ© ÙÙØ§Ø±Ù ÙÙ ÙØ§ÙÙØ³ Ø£ÙÙØ³ÙÙØ±Ø¯ Ø§ ÙÙØ¹Ù ÙØ¹ÙÙ `ØªØ´Ø§Ø¡ÙØ ÙØ¹ ÙØ±Ø§Ø¬Ø¹ Ø§ÙÙØ±Ù Ø§Ù19 ØªØ´ÙØ± Ø¥ÙÙ Ø§ÙØ¶ÙØ§Ø¯Ø¹ ÙØ§ÙØºØ±Ø¨Ø§ÙØ Ù Ø§ÙÙÙÙ Ø§ÙØ­Ø²ÙÙ.,ÙØ¹Ø¸Ù Ø§ÙÙØ§Ø³ ÙØ§ ÙØ¹Ø±ÙÙÙ Ø£ØµÙ ÙÙÙØ© ÙÙØ§Ø±Ù ÙØ£ÙÙØ§ ØªØ´ÙØ± Ø¥ÙÙ Ø§ÙØ¶ÙØ¶Ø§Ø¡ Ø§ÙØªÙ ÙØµØ¯Ø±ÙØ§ Ø§ÙØ¶ÙØ¯Ø¹.,ar,Arabic,1
ab87e8abac,"Ã¤hm wie denkst du, dass die Zeitung in Colorado Springs die lokalen Interessen behandelt","Glauben Sie, dass die lokalen Zeitungen nicht daran interessiert sind, was die BÃ¼rger zu sagen haben?",de,German,1
c776773683,"ÐÑ Ð½Ð°ÑÑÐ¾Ð»ÑÐºÐ¾ Ð¿ÑÐ¸Ð²ÑÐºÐ»Ð¸ ÑÐ»ÑÑÐ°ÑÑ, ÐºÐ°Ðº Ð°Ð¼ÐµÑÐ¸ÐºÐ°Ð½ÑÐºÐ¸Ðµ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸ Ð¶Ð°Ð»ÑÑÑÑÑ Ð½Ð° Ð¸Ð½Ð¾ÑÑÑÐ°Ð½Ð½ÑÑ ÐºÐ¾Ð½ÐºÑÑÐµÐ½ÑÐ¸Ñ, ÑÑÐ¾ Ð¾Ð±Ð²Ð¸Ð½ÐµÐ½Ð¸Ñ, ÐºÐ¾ÑÐ¾ÑÑÐµ Ð²ÑÐ´Ð²Ð¸Ð³Ð°ÐµÑ Kodak Ð¿Ð¾ÑÐ»Ðµ ÑÐ²Ð¾ÐµÐ³Ð¾ Ð¿Ð¾ÑÐ°Ð¶ÐµÐ½Ð¸Ñ, Ð²Ð¾ÑÐ¿ÑÐ¸Ð½Ð¸Ð¼Ð°ÑÑÑÑ ÐºÐ°Ðº Ð¾ÑÐµÑÐµÐ´Ð½Ð¾Ð¹ ÑÐºÑÐ»ÐµÐ¶.",ÐÐ¼ÐµÑÐ¸ÐºÐ°Ð½ÑÐºÐ¸Ðµ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸ Ð¾ÑÐ²ÐµÑÐ°ÑÑ Ð½Ð° Ð·Ð°ÑÑÐ±ÐµÐ¶Ð½ÑÑ ÐºÐ¾Ð½ÐºÑÑÐµÐ½ÑÐ¸Ñ.,ru,Russian,0
b645ab43a4,è¿ªææ¯ä¸ä¸ªå¯ä»¥è½»æ¾å°è¾¾ä¸»è¦æºåºï¼æè¡ç¤¾ï¼éåºåè¥¿æ¹åä¸æºæçç°ä»£ååå¸ï¼æ¯ä¸ä¸ªçæ³çä¸­è½¬ç«ã,è¿ªææ¯ä¸­è½¬ç«çé¦éã,zh,Chinese,1
7df831c8e2,Î¸Î± ÎºÎ¬Î½Î¿ÏÎ¼Îµ ÏÎ¿Î½ ÏÏÏÏÎ¿.,ÎÎ± ÏÎ­ÏÎ¿ÏÎ¼Îµ ÏÎ¿Î»Ï ÎºÎ¿Î½ÏÎ¬ ÏÏÎ¿Î½ ÏÏÏÏÎ¿.,el,Greek,2
162467ddeb,"Cháº¯c cháº¯n lÃ  FDNY khÃ´ng chá»u trÃ¡ch nhiá»m vá» viá»c quáº£n lÃ½ pháº£n á»©ng cá»§a ThÃ nh phá» Äá»i vá»i trÆ°á»ng há»£p kháº©n cáº¥p, nhÆ° chá» thá» cá»§a Thá» trÆ°á»ng ÄÃ£ yÃªu cáº§u.",Viá»c quáº£n lÃ½ pháº£n á»©ng cá»§a ThÃ nh phá» ÄÃ£ ÄÆ°á»£c xá»­ lÃ½ bá»i tá» chá»©c khÃ¡c ngoÃ i FDNY.,vi,Vietnamese,0
6595e3320d,"ÎÎ½Ï Î¿Î¹ Î±ÏÎ¹Î¸Î¼Î¿Î¯ ÎµÎ¯Î½Î±Î¹ ÎµÎ½ÏÏÏÏÏÎ¹Î±ÎºÎ¿Î¯, Î¿Î¹ ÏÏÎ¿ÏÏÎ¿ÏÎ¯ÎµÏ ÎµÎ¯Î½Î±Î¹ ÏÏÏÎ½Î¬ ÏÎ·Î¼Î±Î½ÏÎ¹ÎºÎ­Ï Î³Î¹Î± ÏÎ·Î½ ÏÏÏÏÎ»Î·ÏÎ· ÏÏÎ½ ÎºÎ¿ÏÏÏÎ±Î¯ÏÎ½ ÏÎ¿Î¹ÏÎ·ÏÏÎ½ Î¼Îµ Î¿Î¹ÎºÎ¿Î½Î¿Î¼Î¹ÎºÎ­Ï Î±Î½Î¬Î³ÎºÎµÏ.",ÎÎµÎ½ Î´Î¯Î½Î¿ÏÎ¼Îµ ÏÏÎ¿ÏÏÎ¿ÏÎ¯ÎµÏ Î® Î¿Î¹ÎºÎ¿Î½Î¿Î¼Î¹ÎºÎ® Î²Î¿Î®Î¸ÎµÎ¹Î± ÏÏÎ¿ÏÏ ÏÏÎ¿ÏÎ´Î±ÏÏÎ­Ï.,el,Greek,2
b332076fc2,å½ç¶ï¼åå®æ³å¾ä¸­å­æéå­ä¸ç¡®å®æ§æ¯ç¸å½æ¿è¿çæ³æ³ï¼ä½è¿ä¼¼ä¹ä¸æ¯ä¸å¯è½ã,ä¸äºè®¤ä¸ºæ³å¾ä¸­å­å¨éå­ä¸ç¡®å®æ§çäººå¯è½æ¯æ¿è¿åå­ã,zh,Chinese,1
d68455eccf,Ø§Ø³ ÛÙØªÛ Ø­ÙØµÙÛ Ø§ÙØ²Ø§Ø¦Û Ú©Û  Ø¹Ø¸ÛÙ Ø³Ù¹Ø§Ø± Ú©Û ÙØ­Ø¨Øª Ù¾Ø± Ú©ÛÙ Ø³Ù¹Ø§Ø± Ú©Û Ø±Ù¾ÙØ±Ù¹ Ú©Û Ù¾ÛØ´Ú©Ø´ Ù¾ÛØ´ Ú©Ø±ØªØ§ ÛÛØØ¬Ø³ ÙÛÚº ØµØ¯Ø§Ø±ØªÛ ÙÛÙÙ ÙÛÚº Ø±ÙÙØ§ÙÙÛ Ú©Ø§ Ø´ÙØ§Ø± ÛÙÚ¯Ø§ØØ§ÙÙÙ Ø¢ÙØ³ Ø§ÙØ± ÛÛØ§Úº ØªÚ© Ú©Û ÙØ§Ø¦ÙØ± Ø¨ÛÚÙÙ!,Ù¾ÙÚÚ¾ÙÛ ÙØ§ÙÛ Ú©Ù ÙØ§Ø¦Ù¹ ÛØ§Ø¤Ø³ Ú©Û Ø¨Ø§Ø±Û ÙÛÚº Ø¹ÙÙ ØªÚ¾Ø§,ur,Urdu,0
34cd54592e,à¹à¸¡à¸·à¹à¸­à¸à¸£à¸²à¸¢à¸à¹à¸­à¸à¸±à¸§à¸à¸¶à¹à¸ à¸à¸£à¸²à¸¢à¸à¹à¹à¸à¹à¸²à¸ªà¸¹à¹à¸¡à¸¸à¸¡à¸à¸£à¸à¸à¸±à¸§ à¹à¸¥à¹à¸§à¸à¸¢à¸²à¸¢à¸à¸±à¸§à¹à¸à¹à¸²à¸ªà¸¹à¹à¸à¸­à¸à¹à¸à¹à¸°,à¸à¸£à¸²à¸¢à¸à¸¹à¸à¸à¸±à¸à¹à¸à¸¢à¸£à¸à¸à¸£à¸²à¸à¸à¸´à¸,th,Thai,1
a9ee3935c9,"Î§ÏÎ¹ÏÎ¼Î­Î½Î¿ ÏÎ¿ 688-691 Î¼.Î§., ÎµÎ¯Î½Î±Î¹ Î´Î¹Î±ÎºÎ¿ÏÎ¼Î·Î¼Î­Î½Î¿ Î¼Îµ ÏÎ¹Î»Î¹Î¬Î´ÎµÏ ÎµÎ¾Î±Î¯ÏÎµÏÎ±, ÎºÏÏÎ¯ÏÏ Î¼ÏÎ»Îµ ÎºÎ±Î¹ ÎºÎ¯ÏÏÎ¹Î½Î±, ÏÎµÏÏÎ¹ÎºÎ¬ ÎºÎµÏÎ±Î¼Î¹ÎºÎ¬ ÏÎ»Î±ÎºÎ¯Î´Î¹Î±, Î¼Îµ ÎÎ¿ÏÎ±Î½Î¹ÎºÎ­Ï Î³ÏÎ±ÏÎ­Ï ÏÏÎ± Î±Î½ÏÏÎ»Î¹Î±.",ÎÎ¹ ÏÎ¿Î¯ÏÎ¿Î¹ Î­ÏÎ¿ÏÎ½ 100000 ÏÎ»Î±ÎºÎ¯Î´Î¹Î± ÏÎ¬Î½Ï ÏÎ¿ÏÏ.,el,Greek,1
fc11d4b8cb,"Ogle, ÎµÎ¯ÏÎµ Î¼Îµ Î¼Î¹Î± ÏÏÎ½Î® ÎºÏÏÎ± ÎºÎ±Î¹ Î±ÏÏÏÎ¿Î¼Î· ÏÎ±Î½ Î±ÏÏÎ¬Î»Î¹, Î¿ ÏÏÎ±Î¸Î¼ÏÏ ÏÎ¿Ï Î²ÏÎ¯ÏÎºÎµÏÎ±Î¹ ÏÏÎ¿ ÎºÎ±ÏÎ¬ÏÏÏÏÎ¼Î± ÏÏÎ»ÏÎ½.",Î Ogle ÎµÎ¯Î½Î±Î¹ ÏÎ¬Î½ÏÎ± ÏÏÎ¿ ÏÏÎ±Î¸Î¼Ï ÏÏÏÎ¿Î²ÏÎ»ÏÎ½ ÏÏÎ»ÏÎ½.,el,Greek,1
9f89cd56c7,"Ð ÐµÐ»Ð°ÑÐ¾ Ð¼Ð¾Ð¶Ðµ Ð´Ð° Ð¾Ð¿Ð¸ÑÐµ Ð¸ ÑÐµÐ³Ð¾Ð²Ð¸ÑÐ° Ð²ÑÑÐ·ÐºÐ°, Ð·Ð°Ð³Ð°Ð´ÑÑÐ½Ð¾ Ð¾Ð±ÑÑÑÐ°Ð½Ðµ Ð½Ð°Ð¿ÑÐµÐ´-Ð½Ð°Ð·Ð°Ð´, ÐºÐ¾ÐµÑÐ¾ ÑÑÑ ÑÐ¼ÑÑ Ð¾Ð±Ð»ÐµÐºÑÐ°Ð²Ð° Ð½Ð°Ð¿ÑÐµÐ¶ÐµÐ½Ð¸ÐµÑÐ¾ Ð¸ Ð·Ð°Ð»Ð¸ÑÐ°Ð²Ð° Ð¿ÑÐ¸ÑÐ¸Ð½Ð°ÑÐ° Ð·Ð° Ð¼Ð¾Ð¼ÐµÐ½ÑÐ½Ð¾ÑÐ¾ Ð½Ð°Ð¿ÑÐµÐ¶ÐµÐ½Ð¸Ðµ.",Relajo ÑÐµ ÑÐµÐ³ÑÐ²Ð° Ð·Ð° Ð¸ÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ°ÑÐ°.,bg,Bulgarian,1
ee546513c1,à¤§à¤¿à¤à¥à¤à¤¾à¤° à¤¹à¥! à¤¶à¤¾à¤¯à¤¦ à¤à¤ª à¤à¤ªà¤¨à¥ à¤à¤ª à¤à¥ à¤¸à¤®à¤à¤¾à¤à¤à¤à¥? à¤µà¥à¤µà¤°à¤¸à¥à¤à¥à¤¨ à¤à¤¹à¤¾à¤ à¤à¤¯à¤¾ à¤¹à¥?,à¤®à¥à¤ à¤à¤¾à¤¹à¤¤à¤¾ à¤¹à¥à¤ à¤à¤¿ à¤à¤ª à¤à¥à¤¦ à¤¹à¥ à¤¸à¤®à¤à¤¾à¤à¤! à¤®à¥à¤à¥ à¤ªà¤¤à¤¾ à¤¹à¥ à¤à¤ª à¤à¤¾à¤¨à¤¤à¥ à¤¹à¥à¤ à¤à¤¿ à¤µà¥à¤²à¥à¤µà¤°à¤¸à¥à¤à¥à¤¨ à¤à¤¹à¤¾à¤ à¤¹à¥à¥¤,hi,Hindi,1
ba01e23d88,"Kama mimi Msikoti wa majivuno, ninahisi kuwa sababu kubwa ya hii maanzilishi ya ukosefu wa tamaa ya kilugha inapatikana kwa majimbo ya kinyumbani.",Lugha ya kikanda inawezekana kutokana na ukosefu wa tamaa ya lugha.,sw,Swahili,0
bf6fb470ee,"ÐÐ¸Ð½Ð³Ð²Ð¸ÑÑÑ, ÐºÐ¾ÑÐ¾ÑÑÐµ Ð¿Ð¸ÑÑÑ ÐºÐ½Ð¸Ð³Ð¸, Ð¿Ð¾-Ð²Ð¸Ð´Ð¸Ð¼Ð¾Ð¼Ñ, Ð²ÑÐµÐ³Ð´Ð° Ð½Ð°Ð²ÑÐ·ÑÐ²Ð°ÑÑ ÑÐ²Ð¾Ñ ÑÐ¾ÑÐºÑ Ð·ÑÐµÐ½Ð¸Ñ, Ð¿Ð¾ÑÐ¾Ð¹, Ð¼ÑÐ³ÐºÐ¾ Ð³Ð¾Ð²Ð¾ÑÑ, Ð¼Ð°Ð»Ð¾Ð²ÑÐ°Ð·ÑÐ¼Ð¸ÑÐµÐ»ÑÐ½ÑÑ.",ÐÐ¾Ð»ÑÑÐ¸Ð½ÑÑÐ²Ð¾ Ð»Ð¸Ð½Ð³Ð²Ð¸ÑÑÐ¾Ð² Ð¿Ð¸ÑÑÑ ÐºÐ½Ð¸Ð³Ð¸ Ð´Ð»Ñ Ð¿ÑÐ¾Ð´Ð²Ð¸Ð¶ÐµÐ½Ð¸Ñ Ð¼Ð½ÐµÐ½Ð¸Ð¹ Ð´ÑÑÐ³Ð¸Ñ.,ru,Russian,2
2c9359d401,Elle n'exploserait pas sans le dÃ©tonateur.,Le dÃ©clencheur le fait exposer.,fr,French,0
cfcc3db071,Î ÎµÏÎ¹ÏÎ»Î±Î½Î·Î¸ÎµÎ¯ÏÎµ ÏÏÎ¿ÏÏ Î¿ÏÏÏÎ¿ÏÏ ÎºÎ±Î¹ Î¼Î¹Î»Î®ÏÏÎµ ÏÏÎ¿ÏÏ Î·Î¸Î¿ÏÎ¿Î¹Î¿ÏÏ ÏÎ¿Ï ÏÎ±Î¯Î¶Î¿ÏÎ½ ÏÎ¿ÏÏ ÏÏÎ»Î¿ÏÏ ÏÏÎ½ Î½Î±ÏÏÎ¹ÎºÏÎ½ ÎºÎ±Î¹ ÏÏÎ½ Î¿Î´Î¿Î¹ÏÏÏÏÎ½.,ÎÎ¹ Î·Î¸Î¿ÏÎ¿Î¹Î¿Î¯ ÏÎ»Î·ÏÏÎ½Î¿Î½ÏÎ±Î¹ Î´Î­ÎºÎ± Î´Î¿Î»Î¬ÏÎ¹Î± ÏÎ·Î½ Î·Î¼Î­ÏÎ± Î³Î¹Î± Î½Î± ÏÏÎ¿ÏÏÎ¿Î¹Î¿ÏÎ½ÏÎ±Î¹ ÏÏÎ¹ ÎµÎ¯Î½Î±Î¹ ÏÏÎ¿ÏÎºÏÎ½Î·ÏÎ­Ï.,el,Greek,1
1e0cc288b1,ä½æ¯ï¼ä»ä»¬ä½å¨å¥¥å¤æ¯å¡éå¤çä¸ä¸ªå«ä¼ä¸æ¯çå°éä¸ï¼ä¼ä¸æ¯ç°å¨è¿å¨ï¼æçè®¸å¤äº²æä»ç¶ä½å¨é£éã,ä»ä»¬æäºåä¸ªå®¶åº­æåå±ä½å¨åææ¯ã,zh,Chinese,1
9deab91b98,ÐÐ°Ð´ÐµÑÐ¶Ð°Ð½Ð½ÑÐ¹ Ð´Ð°ÑÐ¸ÑÑÐµÑ Ð²ÑÑÑÐµÑÑ ÑÐ¾ Ð¡Ð»Ð°ÑÐ¸ Ð¾ÐºÑÑÐ±ÑÐµÐ¼ 1999 Ð³Ð¾Ð´Ð°.,Ð¡Ð¾Ð±ÑÐ°Ð½Ð¸Ðµ ÑÐ¾ÑÑÐ¾ÑÐ»Ð¾ÑÑ Ð² Ð´ÐµÐºÐ°Ð±ÑÐµ 1998 Ð³Ð¾Ð´Ñ.,ru,Russian,2
8d7f3793e5,Ø§ÙÛÙÚº ÙÛ Ø¬ÛÙ ÙÛÚº ÙÛ Ø¬Ø§ÙÛ ÙØ§ÙÛ Ø¨ÙÙÛØ Ø¬ÛØ±ÛÙÛ ÙÛ Ø®Ø§ÙÙØ´Û Ø³Û Ú©ÛØ§,Jeremy aik samundari dakoo tha apni pori zindagi.,ur,Urdu,1
6960d6ed8a,"vahee baat New York Times ke lie nahin kaha ja sakata hai. cocaine vivaad par apne sampaadakeey mein, Times ne Bush ko eemaanadaar hone kee salaah dee aur kaha ki desh ko apana upaay karane den.",à¤à¤¾à¤à¤®à¥à¤¸ à¤¨à¥ à¤à¤¹à¤¾ à¤à¤¿ à¤¬à¥à¤¶ à¤à¥ à¤¹à¤° à¤à¤¿à¤¸à¥ à¤¸à¥ à¤¬à¤¸  à¤à¥à¤  à¤¬à¥à¤²à¤¨à¤¾ à¤à¤¾à¤¹à¤¿à¤à¥¤,hi,Hindi,2
9752c3f911,Thá»i gian dÃ nh cho phá»¥ huynh vÃ  tráº» em á» bÃªn nhau lÃ  bÆ°á»c Äáº§u tiÃªn Äá» thá»±c hiá»n cÃ¡c Ã½ tÆ°á»ng vÃ  thá»±c hÃ nh mÃ  tÃ´i sáº½ tháº£o luáº­n trong cuá»n sÃ¡ch nÃ y.,"Trong cuá»n sÃ¡ch nÃ y, tÃ´i sáº½ Äá» cáº­p Äáº¿n cÃ¡c chá»§ Äá» mÃ  phá»¥ huynh vÃ  con cÃ¡i cá»§a há» cÃ³ thá» thá»±c hiá»n trong khi dÃ nh thá»i gian bÃªn nhau.",vi,Vietnamese,0
8d360ce050,"Î ÏÏÎ¿Î´Î¿Ï ÏÏÎ·Î½ ÎÎµÏÎ¿ÏÎ»Î¿ÎÎ± ÎÎ¯Î½ÎµÏÎ±Î¹, Î±Î»Î»Î¬ ÎÏÎ±Î¹ÏÎµÎ¯ÏÎ±Î¹ ÎÎ±ÎºÏÎ¿ÏÏÏÎ¸ÎµÏÎ¼Î· Î ÏÎ¿ÏÎ¿ÏÎ®.",ÎÎ¹ ÏÏÎ¿ÏÏÎ¿Î»Î¿Î³Î¹ÏÎ¼Î¿Î¯ ÏÏÎ­ÏÎµÎ¹ Î½Î± Î±ÏÎ¾Î·Î¸Î¿ÏÎ½ ÏÏÎ½Î¿Î»Î¹ÎºÎ¬ Î³Î¹Î± Î²Î­Î»ÏÎ¹ÏÏÎ± Î±ÏÎ¿ÏÎµÎ»Î­ÏÎ¼Î±ÏÎ±.,el,Greek,1
12d5e4b5de,ÎÎ¿Ï ÎµÎ¯ÏÎµ ÏÎ¹ Î±ÎºÏÎ¹Î²ÏÏ ÏÏÎµÎ¹Î±Î¶ÏÏÎ±Î½ ÎºÎ±Î¹ ÏÏÎ¹ ÏÎ¿ ÏÏÎµÎ¹Î±Î¶ÏÏÎ±Î½ ÏÎ®Î¼ÎµÏÎ±.,ÎÎ¯ÏÎµ ÏÏÎ¹ Î¸Î± Î¼ÏÎ¿ÏÎ¿ÏÏÎ± Î½Î± ÏÎ¿ ÏÏÎ¿Î²Î¬Î»Î»Ï Î¿ÏÎ¿ÏÎµÎ´Î®ÏÎ¿ÏÎµ.,el,Greek,2
5bb743d827,Makumbusho hayakuwa imara kwenye orodha au lebo,Makavazi hayo hayapendi kuandikwa.,sw,Swahili,1
1b1f7455ef,æ¯å¤©è¿10ä¸äººæ¥å°è¿éæ¬£èµä»¤äººç©ç®çå»ºç­åæ¢ç´¢è¿ä¸ªä¸æ­ååçåå¸çææ°æ¯ç¹ã,æ­¤åå¸æ åè¾¾çææ¸¸ä¸ã,zh,Chinese,2
0fba15690f,ÙÙØ§Ù ÙÙØ¹Ø§Ù ÙÙ Ø§ÙÙØ²Ø§ÙØ§ Ø§ÙØªØ·ÙØ±ÙØ© ÙÙØªÙØ³Ø· Ø§ÙÙØ¸ÙØ±.,ÙÙ Ø§ÙÙÙÙØ¯ Ø£Ù ØªØ¨Ø¯Ù Ø¹Ø§Ø¯ÙØ§ ÙØ£Ù Ø§ÙÙØ§Ø³ ÙØªØ±ÙÙÙÙ ÙÙ Ø­Ø§ÙÙ.,ar,Arabic,1
58c7e2433e,"Sie war bereits gegangen und sagte mir, ich solle mir keine Sorgen darÃ¼ber machen.","Sie sagte, ich sollte einfach davon ausgehen, dass es der Schule gut gehen wÃ¼rde.",de,German,1
21429b747f,D'autres encore s'Ã©merveilleront tout simplement de l'utilisation du langage et se demanderont lÃ  oÃ¹ notre cÃ´tÃ© analytique se termine et oÃ¹ notre cÃ´tÃ© Ã©motionnel commence.,Il peut Ãªtre difficile de dÃ©cider exactement oÃ¹ les appels Ã©motionnels commencent.,fr,French,0
