id,premise,hypothesis,lang_abv,language
a60fe1058c,Njia gani bora zaidi? alidai.,Alitaka kujua iwapo kulikuwa na njia nyingine nzuri.,sw,Swahili
053cd47aa3,Eso no estÃ¡ en el trato.,Eso no estÃ¡ incluido en el acuerdo.,es,Spanish
f93367edb3,Î¤Î¿ Î±Î½ Î±ÏÏÏÏ Î¿ ÏÏÎ½Î´ÏÎ±ÏÎ¼ÏÏ Î³ÎµÎ³Î¿Î½ÏÏÏÎ½ ÎºÎ±Î¹ ÏÏÎ¿Î¸Î­ÏÎµÏÎ½ ÎµÎ¯Î½Î±Î¹ Î²Î¬ÏÎ¹Î¼Î· Î±Î¹ÏÎ¯Î± Î³Î¹Î± Î´Î¹Î±Î´Î·Î»ÏÏÎµÎ¹Ï Î´Î¹Î±Î¼Î±ÏÏÏÏÎ¯Î±Ï ÎµÎ¯Î½Î±Î¹ Î¸Î­Î¼Î± Î³Î¿ÏÏÏÎ¿Ï.,Î¤Î± Î³ÎµÎ³Î¿Î½ÏÏÎ± ÏÏÎ¼Î²Î¬Î»Î»Î¿ÏÎ½ ÏÎµÏÎ¹ÏÏÏÏÎµÏÎ¿ ÏÏÎ¹Ï Î´Î¹Î±Î¼Î±ÏÏÏÏÎ¯ÎµÏ.,el,Greek
f7bf792d7d,"ÎÎ¹Î± Î½Î± ÏÏÎ±Î³Î¿ÏÎ´Î®ÏÏ ÎºÎ±Î»Î® ÏÏÏÎ· Î½Î± Î­ÏÎ¸ÎµÎ¹ ÏÎµ ÎµÎºÎµÎ¯Î½Î¿ÏÏ ÏÎ¿Ï ÏÎ¿Î²Î¬Î¼Î±Î¹,",Î¦Î¿Î²Î¬Î¼Î±Î¹ Î³Î¹Î± Î¼ÎµÏÎ¹ÎºÎ¿ÏÏ Î±Î½Î¸ÏÏÏÎ¿ÏÏ Î»ÏÎ³Ï ÏÎ¿Ï ÏÏÏÏÏÎ±ÏÎ¿Ï ÎºÎ»Î¯Î¼Î±ÏÎ¿Ï.,el,Greek
9226c99298,Ø­Ø§ÙÛÛ Ø¨Ø±Ø³ÙÚº ÙÛÚº Ø®ÙØ§ÙØ¯Ú¯Û Ø§ÙØ± Ø§Ø¹Ø¯Ø§Ø¯ Ù Ø´ÙØ§Ø± ÙÛÚº ÙÛØ§Ø±Øª Ø¨ÛØª Ø¨ÚÛ ÙØ³Ø§Ø¦Ù Ú©Û Ø·ÙØ± Ù¾Ø± Ø§Ø¨Ú¾Ø± Ú©Ø± Ø³Ø§ÙÙÛ Ø¢ÚÚ©Û ÛÛÚºâØ ÙÛ ØµØ±Ù ØªÛØ³Ø±Û Ø¯ÙÛØ§ ÙÛÚº Ø¬ÛØ³Ø§ Ú©Û ØµÙØ¹ØªÛ ÙÙØ§ÙÚ© ÙÛÚº ÛÙØªØ§ ÛÛ Ø¨ÙÚ©Û (Ø§Ø³ Ø³Û Ø¨Ú¾Û Ø²ÛØ§Ø¯Û)Û,ØºØ±ÛØ¨  ÙÙØ§ÙÚ© Ù¾ÛÚÚ¾Û Ø±Û Ø±ÛÛ ÛÛÚº,ur,Urdu
ae5cd61d9e,"GerÃ§ek Åu ki, bir bina, ne kadar kullanÄ±ÅlÄ±,iyi inÅa edilmiÅ ya da gÃ¼zel olursa olsun insanlarÄ±n sadece Ã§aÄ dÄ±ÅÄ± deÄil aynÄ± zamanda dÃ¼pedÃ¼z aptalca bakan giyinme riskleri biÃ§imine sempati duymadÄ±ÄÄ± konusudur.",Engelli kiÅilerin giremediÄi bir bina gÃ¼zel olamaz.,tr,Turkish
87f34a926f,"Al estallar la guerra, la reputaciÃ³n de CanadÃ¡ de recibir inmigrantes y refugiados de todo el mundo se vio empaÃ±ada por el bloqueo de comunistas y judÃ­os de la Alemania de Hitler.",CanadÃ¡ nunca ha recibido refugiados.,es,Spanish
12051e5659,ÙØªÙ ÙÙÙÙ Ø§ÙØ¯ÙÙØ§Ø± ÙÙØ³ Ø§ÙØ¯ÙÙØ§Ø±Ø,ÙÙØ§Ù Ø£ÙÙØ§Øª ÙÙÙÙ ÙÙÙØ§ Ø§ÙÙØ§Ù Ø£ÙØ«Ø± ÙÙÙØ© ÙÙ Ø§ÙÙØ¹ØªØ§Ø¯ Ø ÙÙØ§ ÙÙ Ø§ÙØ­Ø§Ù ÙÙ Ø²ÙÙ Ø§ÙØ­Ø±Ø¨.,ar,Arabic
70a495721e,"Ð¡ÑÑÐ°ÑÑÐ²Ð°Ð¹ÐºÐ¸ ÑÐµ Ð´Ð° Ð½Ðµ Ð¸Ð·Ð½ÐµÐ²ÐµÑÐ¸ Ð½Ð° ÑÐµÐ³Ð°ÑÐ½Ð¸Ñ, ÑÑ Ð½Ð°Ð¼ÐµÑÐ¸ ÑÑÐµÑÐ° Ð¿ÑÐ¸ Ð±Ð¸Ð²ÑÐ¸Ñ.",ÐÐ·Ðµ Ð¿Ð¾Ð´ Ð²Ð½Ð¸Ð¼Ð°Ð½Ð¸Ðµ Ð¸ Ð´Ð²ÐµÑÐµ ÑÐºÑÐ¸Ð²Ð°Ð»Ð¸ÑÐ°.,bg,Bulgarian
bad35724ac,Ni kipengele kipi cha sera zetu za nje ambacho Richard Clarke anaogopa kitaachwa--Kusimama bila kufanya kitu wakati ambapo raia wanauawa Rwanda ama kusimaa wakati ambapo raia wanauawa Kosovo.,Clarke ana wasiwasi kuhusu sera yetu ya kigeni.,sw,Swahili
3781e644a0,"à¤¯à¤¹ à¤¸à¥à¤ªà¤·à¥à¤ à¤¥à¤¾ à¤à¤¿ à¤®à¥à¤à¥à¤¯ à¤à¤¿à¤®à¥à¤®à¥à¤¦à¤¾à¤° à¤à¤à¥à¤à¤¸à¥  à¤à¤«à¤¡à¥à¤à¤¨à¤µà¤¾à¤ à¤¥à¥,à¤à¤° à¤à¤¨à¥à¤¯ à¤à¤µà¤¾à¤¬  à¤à¥ à¤°à¥à¤ª à¤®à¥à¤ à¤¸à¥à¤¥à¤¾à¤¨à¥à¤¯,à¤¸à¤à¤à¥à¤¯, à¤¬à¤¿à¤¸à¥à¤à¥à¤ à¤à¤° à¤°à¤¾à¤à¥à¤¯ à¤à¥ à¤à¤à¥à¤à¤¸à¤¿à¤¯à¥à¤ à¤¨à¥ à¤à¤ à¤¸à¤¹à¤¾à¤¯à¤ à¤­à¥à¤®à¤¿à¤à¤¾ à¤¨à¤¿à¤­à¤¾à¤à¥¤","à¤à¥ à¤¡à¥ à¤à¤¨ à¤µà¤¾à¤ à¤¨à¥ à¤à¤¿à¤¸à¥ à¤²à¥à¤à¤², à¤°à¤¾à¤à¥à¤¯ à¤¯à¤¾ à¥à¥à¤¡à¤°à¤² à¤à¤à¥à¤à¤¸à¥  à¤¸à¥ à¤®à¤¦à¤¦ à¤¨à¤¹à¥à¤ à¤®à¤¾à¤à¤à¥",hi,Hindi
1d3427a65a,"à¤®à¥à¤à¥ à¤ªà¤¹à¤²à¥ à¤¸à¥ à¤¹à¥ à¤à¤¸ à¤¸à¤µà¤¾à¤² à¤à¤¾ à¤à¤µà¤¾à¤¬ à¤¦à¥à¤à¤° à¤à¤¤à¥à¤® à¤à¤°à¤¨à¥ à¤¦à¥à¤, à¤à¥ à¤®à¥à¤à¥ à¤ªà¤¤à¤¾ à¤¹à¥ à¤à¤¿ à¤®à¥à¤à¥ à¤-à¤®à¥à¤² à¤®à¥à¤ à¤ªà¥à¤à¤¾ à¤à¤¾à¤à¤à¤¾, à¤à¤°à¥à¤¥à¤¾à¤¤à¥, à¤à¥à¤¯à¤¾ à¤à¤ª à¤µà¤¾à¤¸à¥à¤¤à¤µ à¤®à¥à¤ à¤à¤à¤­à¥à¤° à¤¹à¥à¤?","à¤®à¥à¤à¥ à¤ªà¤¤à¤¾ à¤¹à¥ à¤à¤¿ à¤®à¥à¤à¤¨à¥ à¤ªà¥à¤°à¤¤à¥à¤¯à¥à¤ à¤ªà¥à¤°à¤¶à¥à¤¨ à¤à¤¾ à¤à¤¤à¥à¤¤à¤° à¤¦à¤¿à¤¯à¤¾ à¤¹à¥, à¤à¤° à¤à¤¤à¥à¤¤à¤° à¤¦à¥à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤à¤° à¤à¥à¤ à¤ªà¥à¤°à¤¶à¥à¤¨ à¤¨à¤¹à¥à¤ à¤¹à¥à¤à¥¤",hi,Hindi
747ea4221b,"Lakini hii ujuu juu ya kujitolea imeachwa nje katika mapitio, na kuacha msomaji hana busara kuliko kabla.",Mapitio yalifunua taarifa zote ambazo msomaji angehitaji kujua,sw,Swahili
dde8c2d337,å½å®¶æè¯ä¹æ¯å¦æ­¤ã,å½å®¶æè¯åå³äºç»æµç¶åµã,zh,Chinese
1caffb4201,"à¤²à¥à¤à¤¸à¤¾ à¤®à¥ à¤à¤²à¥à¤à¥à¤ à¤à¤° à¤¨à¤¾à¤¥à¤¾à¤¨à¤¿à¤à¤² à¤¹à¥à¤¥à¥à¤°à¥à¤¨ à¤ªà¤¿à¤¨à¥à¤à¤¨à¥ à¤®à¤¾à¤°à¥à¤ à¤ªà¤° à¤¬à¤¸à¤¤à¥ à¤¥à¥, à¤à¤¬ à¤à¤¿  à¤¬à¤¿à¤à¤¨ à¤¸à¥à¤à¥à¤°à¥à¤, à¤à¤¿à¤¸à¥ à¤à¤²à¤¿à¤µà¤° à¤µà¥à¤¨à¥à¤¡à¥à¤² à¤¹à¥à¤®à¥à¤¸ à¤¨à¥ à¤¸à¤¨à¥ à¤¸à¥à¤à¥à¤°à¥à¤ à¤¨à¤¾à¤® à¤¦à¤¿à¤¯à¤¾, à¤µà¤¹à¤¾à¤,  à¤à¥à¤ à¤à¤¾à¤¨à¤¬à¥à¤¨ à¤à¤°à¤¨à¥à¤µà¤¾à¤²à¥à¤ à¤¨à¥ à¤¡à¥à¤à¤ à¤®à¤¾à¤°à¥ à¤¥à¥ à¤à¤¿,  à¤à¤¤à¤¿à¤¹à¤¾à¤¸à¤à¤¾à¤° à¤µà¤¿à¤²à¤¿à¤¯à¤® à¤ªà¥à¤°à¥à¤¸à¥à¤à¥à¤ à¤°à¤¹à¤¤à¤¾ à¤¥à¤¾à¥¤",à¤¹à¥à¤¥à¥à¤°à¥à¤¨ 7 à¤¸à¤¾à¤² à¤¤à¤ à¤ªà¤¿à¤¨à¤à¤¨à¥ à¤¸à¥à¤à¥à¤°à¥à¤ à¤ªà¤° à¤°à¤¹à¤¤à¥ à¤¥à¥à¥¤,hi,Hindi
cd41b8b517,ÄÃ¢y lÃ  dá»± phÃ²ng cuá»i cÃ¹ng cá»§a Äáº£ng Cá»ng hÃ²a.,ÄÃ¢y lÃ  khu nghá» mÃ¡t Cá»ng hÃ²a cao cáº¥p nháº¥t.,vi,Vietnamese
8d64740fa8,Ø¬ÛØ³Ø§ Ú©Û ÛÙ Ø³Ø¨ Ø¬Ø§ÙØªÛ ÛÛÚºØ Ø§ÙØªÛØ§Ø¦Û Ø®Ø§Øµ Ø¹ÙØ§ÙÙÚº Ø³Û ÙÙÙ¹ÙÛ ÙØ§ÙÛ Ø§ÛÚ© Ø¨ÛØª Ø¨ÚÛ ØªØ¹Ø¯Ø§Ø¯ ÛÛ,ØµØ±Ù 2 Ø¬Ø±ÛØ¯Û ÛÛÚºÛ,ur,Urdu
90e1e6624a,"ÎÎ±Î¸ÏÏ ÏÎ»ÎµÏ Î¿Î¹ ÎµÎ»ÏÎ¯Î´ÎµÏ ÎµÎ¾Î±ÏÎ¸Î­Î½Î¹ÏÎ±Î½ Î³Î¹Î± ÏÎ· Î¼ÎµÏÎ±ÎºÎ¯Î½Î·ÏÎ· ÏÏÎ½ Î¤Î±Î»Î¹Î¼ÏÎ¬Î½, Î· ÏÏÎ¶Î®ÏÎ·ÏÎ· Î±Î½Î±Î²Î¯ÏÏÎµ Î³Î¹Î± ÏÎ·Î½ ÏÎ±ÏÎ¿ÏÎ® Î¼ÏÏÏÎ¹ÎºÎ®Ï Î²Î¿Î®Î¸ÎµÎ¹Î±Ï ÏÏÎ¿ÏÏ Î±Î½ÏÎ¹ÏÎ¬Î»Î¿ÏÏ ÏÎ¿Ï ÎºÎ±Î¸ÎµÏÏÏÏÎ¿Ï.",Î ÎµÏÎ¿Î´Î¹Î±ÏÎ¼ÏÏ ÏÏÎ½ ÎµÏÎ¸ÏÏÎ½ ÏÏÎ½ Î¤Î±Î»Î¹Î¼ÏÎ¬Î½ Î¼Îµ ÏÏÎ³ÎºÎ±Î»ÏÎ¼Î¼Î­Î½Î· Î²Î¿Î®Î¸ÎµÎ¹Î± Î®ÏÎ±Î½ Î¼Î¹Î± ÏÎºÎ­ÏÎ·.,el,Greek
8169b51f9e,"à¸¥à¸´à¸à¸à¹à¹à¸à¸¢à¸±à¸ Nova Scotia à¸à¸²à¸ Chignecto Isthmus à¸à¸µà¹à¹à¸à¸ New Brunswick à¸à¸¥à¸²à¸¢à¹à¸à¹à¸à¸à¸±à¸à¸«à¸§à¸±à¸à¸à¸µà¹à¹à¸¢à¸à¸à¸±à¸§à¸­à¸­à¸à¸¡à¸²à¹à¸à¸à¸µ 1784 à¸à¸²à¸¡à¸à¸§à¸²à¸¡à¸à¸£à¸°à¸ªà¸à¸à¹à¸à¸­à¸à¸à¸¹à¹à¸¥à¸µà¹à¸ à¸±à¸¢à¸à¸¹à¹à¸£à¸±à¸à¸à¸²à¸à¸´ 14,000 à¸à¸",à¸à¸´à¸§ à¸à¸£à¸±à¸à¸ªà¸§à¸´à¸ à¸à¸¥à¸²à¸¢à¹à¸à¹à¸à¸à¸±à¸à¸«à¸§à¸±à¸à¹à¸à¸£à¸²à¸°à¸¡à¸µà¸à¸à¸¡à¸²à¸à¸à¸­,th,Thai
8c96cebc94,"Das Leben kann fÃ¼rchterlich komplex sein, seufzte er.",Er gab ein Zeichen der Resignation.,de,German
965aead0f9,Ø¬Ø§Ù ÛØ§Ø±Ú¯Ù Ú©Û Ø±ÚØ±Ú ÚØ§Ú©ÙØ² Ú©Û Ú©ØªØ§Ø¨ Ù¾ÛØ§Ú Ù¾Ø± ÚÚÚ¾ÙØ§ ÙØ§ÙÙÚ©Ù (Ø²ÙØ¯Ú¯Û Ú©Ø§ ÙØ¹ÙÛ) Ù¾Ø± ØªØ¬Ø²ÛÛ Ø¨ÛØª Ù¾Ø± ÙØ·Ù ÛÛÛ,Ø±ÚØ±Ú ÚÛÙÚ©ÙØ² ÙÛ Ú©ÙØ¨ÙÚ¯ ÙØ§Ø¤ÙÙ¹ ÙØ§ÙÙÚ©Ù (Ø§Ø³Ø±Ø§Ø± Ø¢Ù ÙØ§Ø¦Ù) ÙØ§ÙÛ Ø§ÛÚ© Ú©ØªØ§Ø¨ ÙÚ©Ú¾Ø§Û,ur,Urdu
65da1f45bb,Ø§Ø³ ÛØ§Ø¦Ø¨Ø±ÛÚ /ÙØ®ÙÙØ· ÙØ¸Ø§Ù ÙÛÚº  CEO  Ø§ÛÚ© Ú©Ø§Ø±Ù¾ÙØ±ÛÙ¹ CIO Ø§ÙØ± ÙØ¹Ø§ÙÙØªÛ CIO ØªÙØ¸ÛÙ Ú©Ù ÙØ±Ú©Ø²Û Ø§Ø®ØªÛØ§Ø±Ø§Øª ØªÙÙÛØ¶ Ú©Ø±ØªØ§ ÛÛØ Ø§ÙØ± Ø³Ø§ØªÚ¾ Ø³Ø§ØªÚ¾ ÛØ± Ú©Ø§Ø±ÙØ¨Ø§Ø±Û Ø§Ú©Ø§Ø¦Û Ú©Ù ÙØ®ØµÙØµ Ø§Ø®ØªÛØ§Ø±Ø§Øª Ø¯ÛØªØ§ ÛÛ ØªØ§Ú©Û ÙÛ Ø§Ù¾ÙÛ Ø§Ù¾ÙÛ ÙØ¹ÙÙÙØ§Øª Ú©Û Ø§ÙØªØ¸Ø§ÙÛ Ø¶Ø±ÙØ±ÛØ§Øª Ú©Ù Ø®ÙØ¯ Ø³ÙØ¨Ú¾Ø§Ù Ø³Ú©ÛÚºÛ,GAO Ø¢Ù ÙØ§Ø¦Ù ÙÙØ¬ÙØ¯ ÙÛÛÚº ÛÛ,ur,Urdu
d947ed7814,"Wow vielleicht sollte ich es mir im Kino anschauen und plane danach Abendessen zu gehen, so dass wir sitzen und darÃ¼ber reden kÃ¶nnten",Ich will diesen Film Ã¼berhaupt nicht sehen!,de,German
b036a02689,Ø¨Ø¯Ø£Øª Ø³ÙÙÙØ§ Ø§ÙØ·ÙÙØ© ÙÙ ÙØ­Ø§ÙØ§Ø© ÙÙØ¨Ø§Øª ØºØ¶Ø¨ Ø§Ø¨ÙØªÙØ§.,Ø¥Ù Ø³ÙÙÙØ§ Ø·ÙÙØ©.,ar,Arabic
95d51b25de,Les mÃ©taphores animales originales sont presque oblitÃ©rÃ©s dans les mots qui n'ont aucune rÃ©fÃ©rence aux animaux.,Les mÃ©taphores animales ont disparu Ã  cause des villes.,fr,French
1bf54d8e18,"Ð²ÐµÑÐ½ÑÐ»Ð¸ÑÑ Ð¸Ð· ÑÑÑ ÐÑÐ°Ð½Ð´-Ð Ð°Ð¿Ð¸Ð´Ñ, Ð³Ð´Ðµ Ñ Ð¾Ð´Ð½Ð¾Ð³Ð¾ Ð¸Ð· Ð½Ð°ÑÐ¸Ñ ÑÑÐ½Ð¾Ð²ÐµÐ¹ Ð±ÑÐ» Ð²ÑÐ¿ÑÑÐºÐ½Ð¾Ð¹",ÐÑÐ°Ð½Ð´-Ð Ð°Ð¿Ð¸Ð´Ñ - ÐºÑÐ°ÑÐ¸Ð²Ð¾Ðµ Ð¼ÐµÑÑÐ¾.,ru,Russian
604706577e,"à¤¶à¥à¤°à¥à¤à¤¤ à¤®à¥à¤ à¤à¤¾à¤à¤¸à¤²à¤° à¤¸à¤°à¥à¤à¤¿à¤² à¤à¥ à¤²à¤¿à¤ $ 1,000 à¤¯à¤¾ à¤à¤§à¤¿à¤, à¤¯à¤¾ à¤à¥à¤²à¤ªà¤¤à¤¿ à¤à¤¸à¥à¤¸à¤¿à¤à¤à¥à¤¸ à¤à¥ à¤²à¤¿à¤ $ 500 à¤¯à¤¾ à¤à¤¸à¤¸à¥ à¤à¤§à¤¿à¤ à¤à¤¾ à¤µà¤¾à¤°à¥à¤·à¤¿à¤ à¤à¤ªà¥à¤°à¤¤à¤¿à¤¬à¤à¤§à¤¿à¤¤ à¤à¤ªà¤¹à¤¾à¤° à¤¦à¥à¤à¤° à¤­à¤¾à¤ à¤²à¤¿à¤¯à¤¾ à¤à¤¾ à¤¸à¤à¤¤à¤¾ à¤¹à¥à¥¤",à¤à¤à¤° à¤¨à¤¿à¤à¥ à¤µà¥à¤¯à¤à¥à¤¤à¤¿ à¤à¤¾à¤«à¥ à¤¬à¤¡à¤¼à¤¾ à¤¦à¤¾à¤¨ à¤à¤°à¤¤à¥ à¤¹à¥à¤ à¤¤à¥ à¤µà¤¹ à¤­à¤¾à¤ à¤²à¥ à¤¸à¤à¤¤à¥ à¤¹à¥à¤à¥¤,hi,Hindi
9d814fe78e,Y quÃ© tal si se parece exactamente a lo que intento hacer.,Estoy tratando de terminar mi proyecto la prÃ³xima semana.,es,Spanish
62a4b25585,"Et j'avais mis euh, cinq dÃ©tachements Ã  l'extÃ©rieur de l'U2.",J'ai travaillÃ© avec les dÃ©tachements de U2 tous les jours pendant quarante ans.,fr,French
461c7c397b,ÙÙ 4 Ø£ØºØ³Ø·Ø³ Ø ÙØªØ¨ Ø§ÙØ±Ø¦ÙØ³ Ø¨ÙØ´ Ø£Ù Ø§ÙØ±Ø¦ÙØ³ ÙØ´Ø±Ù Ø·ÙØ¨ Ø¯Ø¹ÙÙ ÙÙ Ø§ÙØªØ¹Ø§ÙÙ ÙØ¹ Ø§ÙØ¥Ø±ÙØ§Ø¨ ÙØ­Ø« Ø¨Ø§ÙØ³ØªØ§Ù Ø¹ÙÙ Ø§ÙÙØ´Ø§Ø±ÙØ© Ø¨ÙØ´Ø§Ø· Ø¶Ø¯ Ø§ÙÙØ§Ø¹Ø¯Ø©,Ø±Ø¯ÙÙ Ø§ÙØ±Ø¦ÙØ³ ÙØ´Ø±Ù Ø¹ÙÙ Ø§ÙÙÙØ± Ø¹ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø¨ÙØ´.,ar,Arabic
3fc843810d,Solo porque la formaciÃ³n tiene un efecto mÃ¡s significante en el rendimiento atlÃ©tico no quiere decir que la naturaleza permanezca inactiva.,Los atletas nacen con todo su potencial de rendimiento totalmente desarrollado.,es,Spanish
12ddf600bd,"Merci monsieur, pourrais-je avoir une autre rÃ©ponse","Je vous remercie, Monsieur ; puis-je avoir une autre rÃ©ponse ?",fr,French
00deb39e72,"BorÃ§lanma senetleri, fonlar ve Ã¶zel fonlar Ã¶ncesi gÃ¼venceler (dÃ¶ner sermaye fonlarÄ± hariÃ§).",GÃ¼ven fonlarÄ±nÄ±n dÃ¶nen fonlarÄ± olmaz.,tr,Turkish
db4d66d4ed,"à¤à¤° à¤à¤¸ à¤ªà¤° à¤­à¥, à¤µà¤¹ à¤µà¤¹à¥ à¤°à¤¹à¤¾ à¤à¥ à¤µà¤¹ à¤°à¤¹à¤¾ à¤¥à¤¾ à¤à¤° à¤µà¤¹à¥ à¤à¤¿à¤¯à¤¾ à¤à¥ à¤µà¤¹ à¤à¤°à¤¤à¤¾ à¤°à¤¹à¤¾ à¤¥à¤¾ à¤à¤¨ à¤ªà¤¿à¤à¤²à¥ à¤¤à¥à¤¨ à¤µà¤°à¥à¤·à¥à¤ à¤®à¥à¤, à¤à¤¸à¤¨à¥ à¤à¤¹à¤¾, à¤ªà¤°à¤¨à¥à¤¤à¥ à¤à¤¸ à¤¬à¤¾à¤° à¤à¤¸à¤¨à¥ à¤¯à¤¹ à¤¦à¥à¤à¤ à¤à¥ à¤¸à¤¾à¤¥ à¤à¤¹à¤¾, à¤¬à¤¿à¤¨à¤¾ à¤à¤ªà¤¨à¥ à¤à¤¿à¤¸à¥ à¤ªà¥à¤°à¥à¤µ à¤à¥à¤£à¤¾ à¤à¥.",à¤à¤¸à¥ à¤¯à¤¹ à¤ªà¤¸à¤à¤¦ à¤¨à¤¹à¥à¤ à¤à¤¯à¤¾ à¤à¤¿ à¤à¤¸à¤¨à¥ à¤ªà¤¿à¤à¤²à¥ à¤¤à¥à¤¨ à¤µà¤°à¥à¤·à¥à¤ à¤®à¥à¤ à¤à¤ à¤ªà¥à¤°à¥à¤·à¥à¤ à¤à¥ à¤¹à¤¤à¥à¤¯à¤¾ à¤à¤° à¤¦à¥ à¤¥à¥à¥¤,hi,Hindi
ed35c4682f,"Abeam na Arabella, kando ya bahari, yalikuwa majengo ya gorofa mbele yenye rangi nyeupe ya jiji hilo ambayo yalikuwa yamefika kwenye mwisho wa maji.",Hilo jiji lilikuwa maarufu kwa biashara kwasababu lilikuwa kariobu na maji.,sw,Swahili
ba6b8d322d,"Mzoudi behauptet, er sei nach Marroko gegangen, um zu heiraten, er konnte aber nicht, da er hier in einen Unfall verwickelt wurde.",Zum Zeitpunkt des Unfalls trug er keinen Sicherheitsgurt.,de,German
ecf1e13d6f,å¥¹ä¸ç´ç¨éªäº®çç¼çççä»ï¼ä½çå°ä»æ²®ä¸§çé¢å®¹ï¼çå¤´æ·±æ·±çç±çº¹ï¼å¥¹èªå·±çè¡¨æåäºã,å¥¹ä¸ç¥éä»æ¯å¦çå¥¹çæ°ã,zh,Chinese
809cbcd2c7,"Las economÃ­as de mÃ¡s Ã©xito dependen de sectores privados vibrantes, que tienen interÃ©s en contener el poder indiscriminado del gobierno.",Los gobiernos totalitarios usualmente dependen del apoyo de compaÃ±Ã­as competitivas del sector privado.,es,Spanish
c958369a67,"NhÆ° thá» hiá»n trong Phá»¥ lá»¥c A-3 trong Phá»¥ lá»¥c A, quÃ¡ trÃ¬nh nÃ y cÃ³ thá» xáº£y ra Äá»ng thá»i vá»i viá»c xá»­ lÃ½ ÄÆ¡n xin giáº¥y phÃ©p xÃ¢y dá»±ng.","Máº·c dÃ¹ chÃºng cÃ³ thá» xáº£y ra Äá»ng thá»i, á»©ng dá»¥ng giáº¥y phÃ©p xÃ¢y dá»±ng máº¥t nhiá»u thá»i gian hÆ¡n Äá» ÄÆ°á»£c cháº¥p thuáº­n.",vi,Vietnamese
c02fb02d31,Le Capitaine Blood dÃ©couvrit sa tÃªte et s'inclina silencieusement dans une salutation qu'elle lui rendit avec calme et forme.,Le Capitaine Blood a complÃ¨tement ignorÃ© sa prÃ©sence et elle ne l'a mÃªme pas remarquÃ©.,fr,French
e664502768,"Permettez-moi de vous prÃ©senter Capitaine Blood. ForcÃ©ment, Bishop doit pouvoir diriger en s'entourant des meilleurs.",Le capitaine Blood a rÃ©cemment Ã©tÃ© promu Ã  sa position grÃ¢ce au travail qu'il a fourni.,fr,French
33f66aef6d,à¹à¸¥à¸°à¸à¸§à¸à¹à¸à¸²à¸¢à¸±à¸à¸à¸à¸£à¸±à¸à¸à¸±à¸à¸à¸§à¸²à¸¡à¸à¸´à¸à¹à¸«à¹à¸à¸à¸­à¸à¸à¸¹à¹à¸­à¸·à¹à¸à¹à¸¥à¸°à¹à¸«à¹à¸à¸§à¸²à¸¡à¸à¹à¸§à¸¢à¹à¸«à¸¥à¸·à¸­ à¸à¸¶à¸à¹à¸¡à¹à¸§à¹à¸²à¸à¸§à¸à¹à¸à¸²à¸à¸°à¸£à¸¹à¹à¸§à¹à¸²à¸à¸²à¸¢à¸à¸±à¹à¸à¸à¸°à¹à¸¥à¹à¸ªà¸à¸ªà¸§à¸¢à¸à¸­à¸à¸à¸§à¸à¹à¸à¸²à¸à¸°à¹à¸¡à¹à¹à¸à¹à¸à¸à¸­à¸à¸à¸§à¸à¹à¸à¸²à¹à¸à¸­à¸µà¸à¹à¸¡à¹à¸à¸²à¸,à¸à¸§à¸à¹à¸à¸²à¸à¹à¸­à¸à¹à¸à¹à¸à¸à¸²à¸¢à¸à¸±à¹à¸à¸à¸±à¸à¸à¸à¸­à¸·à¹à¸ à¹ à¹à¸à¸à¸à¸°à¸à¸µà¹,th,Thai
4342a8ec3e,ØµÙØ­Ø§Øª 82 Ø§ÙØ± 85 Ù¾Ø± Ø³Ø§Ø­Ù Ù¾Ø± Ø±ÙØ´ÙÛ ÚØ§ÙÙÛ Ú©Û ÙÛØ±Ø³Øª ÙÙØ§Ø­Ø¸Û Ú©Ø±ÛÚº.,ÛÛ Ø§ÛÚ© Ø§ÛØ³Û ÙÛØ±Ø³Øª ÛÛ Ø¬Ù ÛØ± Ø³ÙÙØ¯Ø± Ú©Û Ú©ÙØ§Ø±Û Ù¾Ø± Ø±ÛØª Ú©ØªÙÛ Ø§ÚÚ¾Û ÛÛ Ø§Ø³Ú©Ù Ø¨ÛØ§Ù Ú©Ø±ØªÛ ÛÛ,ur,Urdu
1d4162343e,"Ð¢Ð¾Ð²Ð°, ÐºÐ¾ÐµÑÐ¾ Ð²Ð¸Ð¶Ð´Ð°Ð¼Ðµ, ÑÐ° Ð¿Ð¾Ð´ÑÐ¾Ð±Ð½Ð¾ÑÑÐ¸.",ÐÐ°Ð½Ð½Ð¸ÑÐµ ÑÐ° Ð²Ð¸Ð´Ð¸Ð¼Ð¸.,bg,Bulgarian
